Hull: Carrier
	Name: Carrier
	MinSize: 16
	Tags: Flagship

Hull: DarkInterceptor
	Name: Tal'darim Interceptor
	Background: DarkInterceptor
	BackgroundScale: 1.0
	Material: DarkInterceptor
	Model: Interceptor
	Subsystem: FlagshipHull
	Subsystem: ProtossInterceptor
	MinSize: 16
	Tags: Flagship

Hull: PurifierInterceptor
	Name: Purifier Interceptor
	Background: PurifierInterceptor
	BackgroundScale: 1.0
	Material: PurifierInterceptor
	Model: Interceptor
	Subsystem: FlagshipHull
	Subsystem: ProtossInterceptor
	MinSize: 16
	Tags: Flagship

Hull: VoidInterceptor
	Name: Death Fleet Interceptor
	Background: VoidInterceptor
	BackgroundScale: 1.0
	Material: VoidInterceptor
	Model: Interceptor
	Subsystem: FlagshipHull
	Subsystem: ProtossInterceptor
	MinSize: 16
	Tags: Flagship

Hull: NerazimInterceptor
	Name: Nerazim Interceptor
	Background: NerazimInterceptor
	BackgroundScale: 1.0
	Material: NerazimInterceptor
	Model: Interceptor
	Subsystem: FlagshipHull
	Subsystem: ProtossInterceptor
	MinSize: 16
	Tags: Flagship

Hull: Mothership
	Name: Mothership
	Background: Mothership
	BackgroundScale: 0.8
	Material: Mothership
	Model: Mothership
	Subsystem: FlagshipHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Flagship

Hull: DarkMothership
	Name: Tal'darim Mothership
	Background: DarkMothership
	BackgroundScale: 0.8
	Material: DarkMothership
	Model: Mothership
	Subsystem: FlagshipHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Flagship

Hull: PurifierMothership
	Name: Purifier
	Background: PurifierMothership
	BackgroundScale: 0.8
	Material: PurifierMothership
	Model: Mothership
	Subsystem: FlagshipHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Flagship

Hull: NerazimMothership
	Name: Obscurer
	Background: NerazimMothership
	BackgroundScale: 0.8
	Material: NerazimMothership
	Model: Mothership
	Subsystem: FlagshipHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Flagship

Hull: MothershipCore
	Name: Mothership Core
	Background: MothershipCore
	BackgroundScale: 1.3
	Material: MothershipCore
	Model: MothershipCore
	Subsystem: FlagshipHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Flagship

Hull: VoidMothershipCore
	Name: Death Fleet Mothership Core
	Background: VoidMothershipCore
	BackgroundScale: 1.3
	Material: VoidMothershipCore
	Model: MothershipCore
	Subsystem: FlagshipHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Flagship

Hull: DarkMothershipCore
	Name: Tal'darim Mothership Core
	Background: DarkMothershipCore
	BackgroundScale: 1.3
	Material: DarkMothershipCore
	Model: MothershipCore
	Subsystem: FlagshipHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Flagship

Hull: NerazimMothershipCore
	Name: Obscurer Core
	Background: NerazimMothershipCore
	BackgroundScale: 1.3
	Material: NerazimMothershipCore
	Model: MothershipCore
	Subsystem: FlagshipHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Flagship

Hull: PurifierMothershipCore
	Name: Purifier Core
	Background: PurifierMothershipCore
	BackgroundScale: 1.3
	Material: PurifierMothershipCore
	Model: MothershipCore
	Subsystem: FlagshipHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Flagship

Hull: Observer
	Name: Observer
	Background: Observer
	BackgroundScale: 1.4
	Material: Observer
	Model: Observer
	Subsystem: FlagshipHull
	Subsystem: ProtossObserver
	MinSize: 16
	Tags: Flagship

Hull: NerazimObserver
	Name: Nerazim Observer
	Background: NerazimObserver
	BackgroundScale: 1.4
	Material: NerazimObserver
	Model: Observer
	Subsystem: FlagshipHull
	Subsystem: ProtossObserver
	MinSize: 16
	Tags: Flagship

Hull: DarkObserver
	Name: Tal'darim Observer
	Background: DarkObserver
	BackgroundScale: 1.4
	Material: DarkObserver
	Model: Observer
	Subsystem: FlagshipHull
	Subsystem: ProtossObserver
	MinSize: 16
	Tags: Flagship

Hull: VoidObserver
	Name: Death Fleet Observer
	Background: VoidObserver
	BackgroundScale: 1.4
	Material: VoidObserver
	Model: Observer
	Subsystem: FlagshipHull
	Subsystem: ProtossObserver
	MinSize: 16
	Tags: Flagship

Hull: Oracle
	Name: Oracle
	Background: Oracle
	BackgroundScale: 1.3
	Material: Oracle
	Model: Oracle
	Subsystem: FlagshipHull
	Subsystem: ProtossOracle
	MinSize: 16
	Tags: Flagship

Hull: DarkOracle
	Name: Tal'darim Prophet
	Background: DarkOracle
	BackgroundScale: 1.3
	Material: DarkOracle
	Model: Oracle
	Subsystem: FlagshipHull
	Subsystem: ProtossOracle
	MinSize: 16
	Tags: Flagship

Hull: KhalaiOracle
	Name: Prophet
	Background: KhalaiOracle
	BackgroundScale: 1.3
	Material: KhalaiOracle
	Model: Oracle
	Subsystem: FlagshipHull
	Subsystem: ProtossOracle
	MinSize: 16
	Tags: Flagship

Hull: PurifierOracle
	Name: Purifier Prophet
	Background: PurifierOracle
	BackgroundScale: 1.3
	Material: PurifierOracle
	Model: Oracle
	Subsystem: FlagshipHull
	Subsystem: ProtossOracle
	MinSize: 16
	Tags: Flagship

Hull: VoidOracle
	Name: Death Fleet Prophet
	Background: VoidOracle
	BackgroundScale: 1.3
	Material: VoidOracle
	Model: Oracle
	Subsystem: FlagshipHull
	Subsystem: ProtossOracle
	MinSize: 16
	Tags: Flagship

Hull: PhotonSphere
	Name: Photon Sphere
	Background: PhotonSphere
	BackgroundScale: 1.4
	Material: PhotonSphere
	Model: PhotonSphere
	Subsystem: FlagshipHull
	Subsystem: ProtossPhoton
	MinSize: 16
	Tags: Flagship

Hull: DarkPhotonSphere
	Name: Tal'darim Photon Sphere
	Background: DarkPhotonSphere
	BackgroundScale: 1.4
	Material: DarkPhotonSphere
	Model: PhotonSphere
	Subsystem: FlagshipHull
	Subsystem: ProtossPhoton
	MinSize: 16
	Tags: Flagship

Hull: VoidPhotonSphere
	Name: Death Fleet Photon Sphere
	Background: VoidPhotonSphere
	BackgroundScale: 1.4
	Material: VoidPhotonSphere
	Model: VoidPhotonSphere
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidSphere
	MinSize: 16
	Tags: Flagship

Hull: Probe
	Name: Probe
	Background: Probe
	BackgroundScale: 1.3
	Material: Probe
	Model: Probe
	Subsystem: FlagshipHull
	Subsystem: ProtossProbe
	MinSize: 16
	Tags: Flagship

Hull: NerazimProbe
	Name: Nerazim Probe
	Background: NerazimProbe
	BackgroundScale: 1.3
	Material: NerazimProbe
	Model: Probe
	Subsystem: FlagshipHull
	Subsystem: ProtossProbe
	MinSize: 16
	Tags: Flagship

Hull: DarkProbe
	Name: Tal'darim Probe
	Background: DarkProbe
	BackgroundScale: 1.3
	Material: DarkProbe
	Model: Probe
	Subsystem: FlagshipHull
	Subsystem: ProtossProbe
	MinSize: 16
	Tags: Flagship

Hull: VoidProbe
	Name: Death Fleet Probe
	Background: VoidProbe
	BackgroundScale: 1.3
	Material: VoidProbe
	Model: Probe
	Subsystem: FlagshipHull
	Subsystem: ProtossProbe
	MinSize: 16
	Tags: Flagship

Hull: ProtossFrigate
	Name: Ark Shuttle
	Background: ProtossFrigate
	BackgroundScale: 1
	Material: ProtossFrigate
	Model: ProtossFrigate
	Subsystem: FlagshipHull
	Subsystem: ProtossFrigate
	MinSize: 16
	Tags: Flagship

Hull: NerazimFrigate
	Name: Nerazim Ark Shuttle
	Background: NerazimFrigate
	BackgroundScale: 1
	Material: NerazimFrigate
	Model: ProtossFrigate
	Subsystem: FlagshipHull
	Subsystem: ProtossFrigate
	MinSize: 16
	Tags: Flagship

Hull: DarkFrigate
	Name: Tal'darim Ark Shuttle
	Background: DarkFrigate
	BackgroundScale: 1
	Material: DarkFrigate
	Model: ProtossFrigate
	Subsystem: FlagshipHull
	Subsystem: ProtossFrigate
	MinSize: 16
	Tags: Flagship

Hull: VoidFrigate
	Name: Death Fleet Ark Shuttle
	Background: VoidFrigate
	BackgroundScale: 1
	Material: VoidFrigate
	Model: VoidFrigate
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidFrigate
	MinSize: 16
	Tags: Flagship

Hull: Sentry
	Name: Sentry
	Background: Sentry
	BackgroundScale: 1.0
	Material: Sentry
	Model: Sentry
	Subsystem: FlagshipHull
	Subsystem: ProtossSentry
	MinSize: 16
	Tags: Flagship

Hull: NerazimSentry
	Name: Nerazim Sentry
	Background: NerazimSentry
	BackgroundScale: 1.0
	Material: NerazimSentry
	Model: Sentry
	Subsystem: FlagshipHull
	Subsystem: ProtossSentry
	MinSize: 16
	Tags: Flagship

Hull: DarkSentry
	Name: Tal'darim Sentry
	Background: DarkSentry
	BackgroundScale: 1.0
	Material: DarkSentry
	Model: Sentry
	Subsystem: FlagshipHull
	Subsystem: ProtossSentry
	MinSize: 16
	Tags: Flagship

Hull: PurifierSentry
	Name: Energizer
	Background: PurifierSentry
	BackgroundScale: 1.0
	Material: PurifierSentry
	Model: PurifierSentry
	Subsystem: FlagshipHull
	Subsystem: ProtossEnergizer
	MinSize: 16
	Tags: Flagship

Hull: VoidSentry
	Name: Havoc
	Background: VoidSentry
	BackgroundScale: 1.0
	Material: VoidSentry
	Model: VoidSentry
	Subsystem: FlagshipHull
	Subsystem: ProtossHavoc
	MinSize: 16
	Tags: Flagship

Hull: Shuttle
	Name: Shuttle
	Background: Shuttle
	BackgroundScale: 1.2
	Material: ProtossShuttle
	Model: Shuttle
	Subsystem: FlagshipHull
	Subsystem: ProtossShuttle
	MinSize: 16
	Tags: Flagship

Hull: DarkShuttle
	Name: Tal'darim Shuttle
	Background: DarkShuttle
	BackgroundScale: 1.2
	Material: DarkShuttle
	Model: Shuttle
	Subsystem: FlagshipHull
	Subsystem: ProtossShuttle
	MinSize: 16
	Tags: Flagship

Hull: VoidRay
	Name: Void Ray
	Background: VoidRay
	BackgroundScale: 1.3
	Material: VoidRay
	Model: VoidRay
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidRay
	MinSize: 16
	Tags: Flagship

Hull: WarpRay
	Name: Warp Ray
	Background: WarpRay
	BackgroundScale: 1.3
	Material: WarpRay
	Model: VoidRay
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidRay
	MinSize: 16
	Tags: Flagship

Hull: DarkVoidRay
	Name: Tal'darim Warp Ray
	Background: DarkVoidRay
	BackgroundScale: 1.3
	Material: DarkVoidRay
	Model: VoidRay
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidRay
	MinSize: 16
	Tags: Flagship

Hull: Destroyer
	Name: Destroyer
	Background: Destroyer
	BackgroundScale: 1.3
	Material: Destroyer
	Model: VoidRay
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidRay
	MinSize: 16
	Tags: Flagship

Hull: Mohandar
	Name: Mohandar-type Void Ray
	Background: Mohandar
	BackgroundScale: 1.3
	Material: Mohandar
	Model: Mohandar
	Subsystem: FlagshipHull
	Subsystem: ProtossMohandar
	MinSize: 16
	Tags: Flagship

Hull: WarpMohandar
	Name: Mohandar-type Warp Ray
	Background: WarpMohandar
	BackgroundScale: 1.3
	Material: WarpMohandar
	Model: Mohandar
	Subsystem: FlagshipHull
	Subsystem: ProtossMohandar
	MinSize: 16
	Tags: Flagship

Hull: DarkMohandar
	Name: Mohandar-type Tal'darim Warp Ray
	Background: DarkMohandar
	BackgroundScale: 1.3
	Material: DarkMohandar
	Model: Mohandar
	Subsystem: FlagshipHull
	Subsystem: ProtossMohandar
	MinSize: 16
	Tags: Flagship

Hull: VoidSeeker
	Name: Void Seeker
	Background: VoidSeeker
	BackgroundScale: 0.8
	Material: VoidSeeker
	Model: VoidSeeker
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidSeeker
	MinSize: 16
	Tags: Flagship

Hull: TemplarArchive
	Name: Templar Battleship
	Background: TemplarArchive
	BackgroundScale: 1.2
	Material: TemplarArchive
	Model: TemplarArchive
	Subsystem: FlagshipHull
	Subsystem: ProtossArchive
	MinSize: 16
	Tags: Flagship

Hull: DarkArchive
	Name: Tal'darim Battleship
	Background: DarkArchive
	BackgroundScale: 1.2
	Material: DarkArchive
	Model: TemplarArchive
	Subsystem: FlagshipHull
	Subsystem: ProtossArchive
	MinSize: 16
	Tags: Flagship

Hull: NerazimArchive
	Name: Nerazim Battleship
	Background: NerazimArchive
	BackgroundScale: 1.2
	Material: NerazimArchive
	Model: TemplarArchive
	Subsystem: FlagshipHull
	Subsystem: ProtossArchive
	MinSize: 16
	Tags: Flagship

Hull: VoidArchive
	Name: Death Fleet Battleship
	Background: VoidArchive
	BackgroundScale: 1.2
	Material: VoidArchive
	Model: TemplarArchive
	Subsystem: FlagshipHull
	Subsystem: ProtossArchive
	MinSize: 16
	Tags: Flagship

Hull: PurifierArchive
	Name: Purifier Battleship
	Background: PurifierArchive
	BackgroundScale: 1.2
	Material: PurifierArchive
	Model: TemplarArchive
	Subsystem: FlagshipHull
	Subsystem: ProtossArchive
	MinSize: 16
	Tags: Flagship

Hull: Tempest
	Name: Tempest
	Background: Tempest
	BackgroundScale: 1.1
	Material: Tempest
	Model: Tempest
	Subsystem: FlagshipHull
	Subsystem: ProtossTempest
	MinSize: 16
	Tags: Flagship

Hull: DarkTempest
	Name: Tal'darim Tempest
	Background: DarkTempest
	BackgroundScale: 1.1
	Material: DarkTempest
	Model: Tempest
	Subsystem: FlagshipHull
	Subsystem: ProtossTempest
	MinSize: 16
	Tags: Flagship

Hull: NerazimTempest
	Name: Typhoon
	Background: NerazimTempest
	BackgroundScale: 1.1
	Material: NerazimTempest
	Model: Tempest
	Subsystem: FlagshipHull
	Subsystem: ProtossTempest
	MinSize: 16
	Tags: Flagship

Hull: PurifierTempest
	Name: Purifier Tempest
	Background: PurifierTempest
	BackgroundScale: 1.1
	Material: PurifierTempest
	Model: PurifierTempest
	Subsystem: FlagshipHull
	Subsystem: ProtossPurifierTempest
	MinSize: 16
	Tags: Flagship

Hull: VoidTempest
	Name: Death Fleet Tempest
	Background: VoidTempest
	BackgroundScale: 1.1
	Material: VoidTempest
	Model: VoidTempest
	Subsystem: FlagshipHull
	Subsystem: ProtossVoidTempest
	MinSize: 16
	Tags: Flagship

// END FLAGSHIP LIST HERE

Hull: Motherstation
	Name: Mothership
	Background: Mothership
	BackgroundScale: 0.8
	Material: Mothership
	Model: Mothership
	Subsystem: StationHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Station

Hull: DarkMotherstation
	Name: Tal'darim Mothership
	Background: DarkMothership
	BackgroundScale: 0.8
	Material: DarkMothership
	Model: Mothership
	Subsystem: StationHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Station

Hull: PurifierMotherstation
	Name: Purifier
	Background: PurifierMothership
	BackgroundScale: 0.8
	Material: PurifierMothership
	Model: Mothership
	Subsystem: StationHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Station

Hull: NerazimMotherstation
	Name: Obscurer
	Background: NerazimMothership
	BackgroundScale: 0.8
	Material: NerazimMothership
	Model: Mothership
	Subsystem: StationHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Station

Hull: MotherstationCore
	Name: Mothership Core
	Background: MothershipCore
	BackgroundScale: 1.3
	Material: MothershipCore
	Model: MothershipCore
	Subsystem: StationHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Station

Hull: DarkMotherstationCore
	Name: Tal'darim Mothership Core
	Background: DarkMothershipCore
	BackgroundScale: 1.3
	Material: DarkMothershipCore
	Model: MothershipCore
	Subsystem: StationHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Station

Hull: NerazimMotherstationCore
	Name: Obscurer Core
	Background: NerazimMothershipCore
	BackgroundScale: 1.3
	Material: NerazimMothershipCore
	Model: MothershipCore
	Subsystem: StationHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Station

Hull: PurifierMotherstationCore
	Name: Purifier Core
	Background: PurifierMothershipCore
	BackgroundScale: 1.3
	Material: PurifierMothershipCore
	Model: MothershipCore
	Subsystem: StationHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Station

Hull: VoidMotherstationCore
	Name: Death Fleet Mothership Core
	Background: VoidMothershipCore
	BackgroundScale: 1.3
	Material: VoidMothershipCore
	Model: MothershipCore
	Subsystem: StationHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Station

Hull: Nexus
	Name: Nexus
	Background: Nexus
	BackgroundScale: 1.0
	Material: Nexus
	Model: Nexus
	Subsystem: StationHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Station

Hull: DarkNexus
	Name: Tal'darim Nexus
	Background: DarkNexus
	BackgroundScale: 1.0
	Material: DarkNexus
	Model: Nexus
	Subsystem: StationHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Station

Hull: NerazimNexus
	Name: Nerazim Nexus
	Background: NerazimNexus
	BackgroundScale: 1.0
	Material: NerazimNexus
	Model: Nexus
	Subsystem: StationHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Station

Hull: PurifierNexus
	Name: Purifier Nexus
	Background: PurifierNexus
	BackgroundScale: 1.0
	Material: PurifierNexus
	Model: Nexus
	Subsystem: StationHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Station

Hull: DarkShrine
	Name: Dark Shrine
	Background: DarkShrine
	BackgroundScale: 1.1
	Material: DarkShrine
	Model: DarkShrine
	Subsystem: StationHull
	Subsystem: ProtossShrine
	MinSize: 16
	Tags: Station

// END STATION LIST HERE

Hull: SMotherstation
	Name: Mothership
	Background: Mothership
	BackgroundScale: 0.8
	Material: Mothership
	Model: Mothership
	Subsystem: SatelliteHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Satellite

Hull: SDarkMotherstation
	Name: Tal'darim Mothership
	Background: DarkMothership
	BackgroundScale: 0.8
	Material: DarkMothership
	Model: Mothership
	Subsystem: SatelliteHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Satellite

Hull: SPurifierMotherstation
	Name: Purifier
	Background: PurifierMothership
	BackgroundScale: 0.8
	Material: PurifierMothership
	Model: Mothership
	Subsystem: SatelliteHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Satellite

Hull: SNerazimMotherstation
	Name: Obscurer
	Background: NerazimMothership
	BackgroundScale: 0.8
	Material: NerazimMothership
	Model: Mothership
	Subsystem: SatelliteHull
	Subsystem: ProtossMothership
	MinSize: 16
	Tags: Satellite

Hull: SMotherstationCore
	Name: Mothership Core
	Background: MothershipCore
	BackgroundScale: 1.3
	Material: MothershipCore
	Model: MothershipCore
	Subsystem: SatelliteHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Satellite

Hull: SDarkMotherstationCore
	Name: Tal'darim Mothership Core
	Background: DarkMothershipCore
	BackgroundScale: 1.3
	Material: DarkMothershipCore
	Model: MothershipCore
	Subsystem: SatelliteHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Satellite

Hull: SNerazimMotherstationCore
	Name: Obscurer Core
	Background: NerazimMothershipCore
	BackgroundScale: 1.3
	Material: NerazimMothershipCore
	Model: MothershipCore
	Subsystem: SatelliteHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Satellite

Hull: SPurifierMotherstationCore
	Name: Purifier Core
	Background: PurifierMothershipCore
	BackgroundScale: 1.3
	Material: PurifierMothershipCore
	Model: MothershipCore
	Subsystem: SatelliteHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Satellite

Hull: SVoidMotherstationCore
	Name: Death Fleet Mothership Core
	Background: VoidMothershipCore
	BackgroundScale: 1.3
	Material: VoidMothershipCore
	Model: MothershipCore
	Subsystem: SatelliteHull
	Subsystem: ProtossMothercore
	MinSize: 16
	Tags: Satellite

Hull: SNexus
	Name: Nexus
	Background: Nexus
	BackgroundScale: 1.0
	Material: Nexus
	Model: Nexus
	Subsystem: SatelliteHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Satellite

Hull: SDarkNexus
	Name: Tal'darim Nexus
	Background: DarkNexus
	BackgroundScale: 1.0
	Material: DarkNexus
	Model: Nexus
	Subsystem: SatelliteHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Satellite

Hull: SNerazimNexus
	Name: Nerazim Nexus
	Background: NerazimNexus
	BackgroundScale: 1.0
	Material: NerazimNexus
	Model: Nexus
	Subsystem: SatelliteHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Satellite

Hull: SPurifierNexus
	Name: Purifier Nexus
	Background: PurifierNexus
	BackgroundScale: 1.0
	Material: PurifierNexus
	Model: Nexus
	Subsystem: SatelliteHull
	Subsystem: ProtossNexus
	MinSize: 16
	Tags: Satellite

Hull: SDarkShrine
	Name: Dark Shrine
	Background: DarkShrine
	BackgroundScale: 1.1
	Material: DarkShrine
	Model: DarkShrine
	Subsystem: SatelliteHull
	Subsystem: ProtossShrine
	MinSize: 16
	Tags: Satellite

// END SATELLITE LIST HERE

Hull: SCarrier
	Name: Carrier
	Background: Carrier
	BackgroundScale: 1.35
	Material: Carrier
	Model: Carrier
	Subsystem: SupportHull
	Subsystem: ProtossCarrier
	Tags: Support

Hull: SDarkCarrier
	Name: Tal'darim Carrier
	Background: DarkCarrier
	BackgroundScale: 1.35
	Material: DarkCarrier
	Model: Carrier
	Subsystem: SupportHull
	Subsystem: ProtossCarrier
	Tags: Support

Hull: SNerazimCarrier
	Name: Nerazim Carrier
	Background: NerazimCarrier
	BackgroundScale: 1.35
	Material: NerazimCarrier
	Model: Carrier
	Subsystem: SupportHull
	Subsystem: ProtossCarrier
	Tags: Support

Hull: SVoidCarrier
	Name: Death Fleet Carrier
	Background: VoidCarrier
	BackgroundScale: 1.35
	Material: VoidCarrier
	Model: Carrier
	Subsystem: SupportHull
	Subsystem: ProtossCarrier
	Tags: Support

Hull: SArbiter
	Name: Arbiter
	Background: Arbiter
	BackgroundScale: 1.3
	Material: Arbiter
	Model: Arbiter
	Subsystem: SupportHull
	Subsystem: ProtossArbiter
	Tags: Support

Hull: SNerazimArbiter
	Name: NerazimArbiter
	Background: NerazimArbiter
	BackgroundScale: 1.3
	Material: NerazimArbiter
	Model: Arbiter
	Subsystem: SupportHull
	Subsystem: ProtossArbiter
	Tags: Support

Hull: SDarkArbiter
	Name: Tal'darim Arbiter
	Background: DarkArbiter
	BackgroundScale: 1.3
	Material: DarkArbiter
	Model: Arbiter
	Subsystem: SupportHull
	Subsystem: ProtossArbiter
